1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.057535 cmdq_get_command: [bind-key/0x5590e2de8a50] group 1134
1764022721.057536 cmdq_append <global>: [bind-key/0x5590e2de8a50]
1764022721.057538 yylex_token: end at WS
1764022721.057539 yylex_token: bind
1764022721.057541 yylex_token: end at WS
1764022721.057542 yylex_token: -n
1764022721.057544 yylex_token: end at WS
1764022721.057545 yylex_token: M-MouseDown3Pane
1764022721.057546 yylex_token: end at WS
1764022721.057548 yylex_token: display-menu
1764022721.057549 yylex_token: end at WS
1764022721.057550 yylex_token: -t=
1764022721.057552 yylex_token: end at WS
1764022721.057553 yylex_token: -xM
1764022721.057554 yylex_token: end at WS
1764022721.057556 yylex_token: -yM
1764022721.057557 yylex_token: end at WS
1764022721.057558 yylex_token: -T
1764022721.057560 yylex_token: end at WS
1764022721.057562 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1764022721.057564 yylex_token: end at WS
1764022721.057565 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1764022721.057567 yylex_token: end at WS
1764022721.057568 yylex_token: <
1764022721.057569 yylex_token: end at WS
1764022721.057570 yylex_token: send
1764022721.057572 yylex_token: end at WS
1764022721.057573 yylex_token: -X
1764022721.057575 yylex_token: end at }
1764022721.057576 yylex_token: history-top
1764022721.057578 yylex_token: end at WS
1764022721.057580 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1764022721.057581 yylex_token: end at WS
1764022721.057582 yylex_token: >
1764022721.057584 yylex_token: end at WS
1764022721.057585 yylex_token: send
1764022721.057586 yylex_token: end at WS
1764022721.057587 yylex_token: -X
1764022721.057589 yylex_token: end at }
1764022721.057592 yylex_token: history-bottom
1764022721.057594 yylex_token: end at WS
1764022721.057595 yylex_token: 
1764022721.057597 yylex_token: end at WS
1764022721.057599 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1764022721.057600 yylex_token: end at WS
1764022721.057602 yylex_token: C-r
1764022721.057603 yylex_token: end at WS
1764022721.057604 yylex_token: if
1764022721.057605 yylex_token: end at WS
1764022721.057607 yylex_token: -F
1764022721.057609 yylex_token: end at WS
1764022721.057610 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1764022721.057612 yylex_token: end at ;
1764022721.057613 yylex_token: copy-mode -t=
1764022721.057615 yylex_token: end at WS
1764022721.057616 yylex_token: send
1764022721.057617 yylex_token: end at WS
1764022721.057618 yylex_token: -Xt=
1764022721.057620 yylex_token: end at WS
1764022721.057621 yylex_token: search-backward
1764022721.057623 yylex_token: end at }
1764022721.057624 yylex_token: #{q:mouse_word}
1764022721.057627 yylex_token: end at WS
1764022721.057628 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1764022721.057630 yylex_token: end at WS
1764022721.057631 yylex_token: C-y
1764022721.057633 yylex_token: end at WS
1764022721.057634 yylex_token: copy-mode
1764022721.057635 yylex_token: end at ;
1764022721.057637 yylex_token: -q
1764022721.057638 yylex_token: end at WS
1764022721.057640 yylex_token: send-keys
1764022721.057641 yylex_token: end at WS
1764022721.057642 yylex_token: -l
1764022721.057644 yylex_token: end at WS
1764022721.057645 yylex_token: --
1764022721.057647 yylex_token: end at }
1764022721.057648 yylex_token: #{q:mouse_word}
1764022721.057650 yylex_token: end at WS
1764022721.057652 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1764022721.057654 yylex_token: end at WS
1764022721.057655 yylex_token: c
1764022721.057656 yylex_token: end at WS
1764022721.057658 yylex_token: copy-mode
1764022721.057659 yylex_token: end at ;
1764022721.057661 yylex_token: -q
1764022721.057662 yylex_token: end at WS
1764022721.057664 yylex_token: set-buffer
1764022721.057665 yylex_token: end at WS
1764022721.057666 yylex_token: --
1764022721.057668 yylex_token: end at }
1764022721.057669 yylex_token: #{q:mouse_word}
1764022721.057671 yylex_token: end at WS
1764022721.057673 yylex_token: #{?mouse_line,Copy Line,}
1764022721.057674 yylex_token: end at WS
1764022721.057675 yylex_token: l
1764022721.057677 yylex_token: end at WS
1764022721.057678 yylex_token: copy-mode
1764022721.057680 yylex_token: end at ;
1764022721.057681 yylex_token: -q
1764022721.057683 yylex_token: end at WS
1764022721.057684 yylex_token: set-buffer
1764022721.057686 yylex_token: end at WS
1764022721.057687 yylex_token: --
1764022721.057688 yylex_token: end at }
1764022721.057690 yylex_token: #{q:mouse_line}
1764022721.057691 yylex_token: end at WS
1764022721.057693 yylex_token: 
1764022721.057695 yylex_token: end at WS
1764022721.057697 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1764022721.057698 yylex_token: end at WS
1764022721.057700 yylex_token: C-h
1764022721.057701 yylex_token: end at WS
1764022721.057703 yylex_token: copy-mode
1764022721.057704 yylex_token: end at ;
1764022721.057705 yylex_token: -q
1764022721.057707 yylex_token: end at WS
1764022721.057708 yylex_token: send-keys
1764022721.057710 yylex_token: end at WS
1764022721.057711 yylex_token: -l
1764022721.057713 yylex_token: end at WS
1764022721.057714 yylex_token: --
1764022721.057716 yylex_token: end at }
1764022721.057717 yylex_token: #{q:mouse_hyperlink}
1764022721.057720 yylex_token: end at WS
1764022721.057721 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1764022721.057723 yylex_token: end at WS
1764022721.057724 yylex_token: h
1764022721.057726 yylex_token: end at WS
1764022721.057727 yylex_token: copy-mode
1764022721.057728 yylex_token: end at ;
1764022721.057730 yylex_token: -q
1764022721.057731 yylex_token: end at WS
1764022721.057733 yylex_token: set-buffer
1764022721.057734 yylex_token: end at WS
1764022721.057738 yylex_token: --
1764022721.057739 yylex_token: end at }
1764022721.057741 yylex_token: #{q:mouse_hyperlink}
1764022721.057742 yylex_token: end at WS
1764022721.057744 yylex_token: 
1764022721.057745 yylex_token: end at WS
1764022721.057746 yylex_token: Horizontal Split
1764022721.057748 yylex_token: end at WS
1764022721.057749 yylex_token: h
1764022721.057751 yylex_token: end at WS
1764022721.057752 yylex_token: split-window
1764022721.057753 yylex_token: end at }
1764022721.057755 yylex_token: -h
1764022721.057756 yylex_token: end at WS
1764022721.057758 yylex_token: Vertical Split
1764022721.057759 yylex_token: end at WS
1764022721.057760 yylex_token: v
1764022721.057762 yylex_token: end at WS
1764022721.057763 yylex_token: split-window
1764022721.057765 yylex_token: end at }
1764022721.057766 yylex_token: -v
1764022721.057768 yylex_token: end at WS
1764022721.057769 yylex_token: 
1764022721.057771 yylex_token: end at WS
1764022721.057772 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1764022721.057774 yylex_token: end at WS
1764022721.057775 yylex_token: u
1764022721.057777 yylex_token: end at WS
1764022721.057778 yylex_token: swap-pane
1764022721.057780 yylex_token: end at }
1764022721.057781 yylex_token: -U
1764022721.057783 yylex_token: end at WS
1764022721.057785 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1764022721.057786 yylex_token: end at WS
1764022721.057787 yylex_token: d
1764022721.057789 yylex_token: end at WS
1764022721.057790 yylex_token: swap-pane
1764022721.057792 yylex_token: end at }
1764022721.057793 yylex_token: -D
1764022721.057795 yylex_token: end at WS
1764022721.057797 yylex_token: #{?pane_marked_set,,-}Swap Marked
1764022721.057798 yylex_token: end at WS
1764022721.057799 yylex_token: s
1764022721.057801 yylex_token: end at }
1764022721.057802 yylex_token: swap-pane
1764022721.057804 yylex_token: end at WS
1764022721.057805 yylex_token: 
1764022721.057807 yylex_token: end at WS
1764022721.057808 yylex_token: Kill
1764022721.057809 yylex_token: end at WS
1764022721.057811 yylex_token: X
1764022721.057812 yylex_token: end at }
1764022721.057814 yylex_token: kill-pane
1764022721.057815 yylex_token: end at WS
1764022721.057816 yylex_token: Respawn
1764022721.057818 yylex_token: end at WS
1764022721.057819 yylex_token: R
1764022721.057821 yylex_token: end at WS
1764022721.057822 yylex_token: respawn-pane
1764022721.057824 yylex_token: end at }
1764022721.057825 yylex_token: -k
1764022721.057827 yylex_token: end at WS
1764022721.057828 yylex_token: #{?pane_marked,Unmark,Mark}
1764022721.057830 yylex_token: end at WS
1764022721.057831 yylex_token: m
1764022721.057833 yylex_token: end at WS
1764022721.057834 yylex_token: select-pane
1764022721.057835 yylex_token: end at }
1764022721.057837 yylex_token: -m
1764022721.057839 yylex_token: end at WS
1764022721.057841 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1764022721.057842 yylex_token: end at WS
1764022721.057843 yylex_token: z
1764022721.057845 yylex_token: end at WS
1764022721.057847 yylex_token: resize-pane
1764022721.057848 yylex_token: end at }
1764022721.057849 yylex_token: -Z
1764022721.057852 cmd_parse_build_commands 0:0: bind
1764022721.057853 cmd_parse_build_commands 0:1: -n
1764022721.057855 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1764022721.057856 cmd_parse_build_commands 0:3 0:0: display-menu
1764022721.057858 cmd_parse_build_commands 0:3 0:1: -t=
1764022721.057859 cmd_parse_build_commands 0:3 0:2: -xM
1764022721.057861 cmd_parse_build_commands 0:3 0:3: -yM
1764022721.057862 cmd_parse_build_commands 0:3 0:4: -T
1764022721.057864 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1764022721.057866 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1764022721.057868 cmd_parse_build_commands 0:3 0:7: <
1764022721.057869 cmd_parse_build_commands 0:3 0:8 0:0: send
1764022721.057871 cmd_parse_build_commands 0:3 0:8 0:1: -X
1764022721.057872 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1764022721.057876 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1764022721.057878 cmd_parse_build_commands 0:3 0:10: >
1764022721.057879 cmd_parse_build_commands 0:3 0:11 0:0: send
1764022721.057881 cmd_parse_build_commands 0:3 0:11 0:1: -X
1764022721.057882 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1764022721.057884 cmd_parse_build_commands 0:3 0:12: 
1764022721.057886 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1764022721.057887 cmd_parse_build_commands 0:3 0:14: C-r
1764022721.057889 cmd_parse_build_commands 0:3 0:15 0:0: if
1764022721.057890 cmd_parse_build_commands 0:3 0:15 0:1: -F
1764022721.057892 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1764022721.057893 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1764022721.057895 cmd_parse_build_commands 0:3 0:15 1:0: send
1764022721.057896 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1764022721.057898 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1764022721.057899 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1764022721.057901 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1764022721.057903 cmd_parse_build_commands 0:3 0:17: C-y
1764022721.057904 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1764022721.057909 cmd_parse_build_commands 0:3 0:18 0:1: -q
1764022721.057912 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1764022721.057924 cmd_parse_build_commands 0:3 0:18 1:1: -l
1764022721.057930 cmd_parse_build_commands 0:3 0:18 1:2: --
1764022721.057933 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1764022721.057936 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1764022721.057938 cmd_parse_build_commands 0:3 0:20: c
1764022721.057941 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1764022721.057943 cmd_parse_build_commands 0:3 0:21 0:1: -q
1764022721.057945 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1764022721.057947 cmd_parse_build_commands 0:3 0:21 1:1: --
1764022721.057949 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1764022721.057951 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1764022721.057953 cmd_parse_build_commands 0:3 0:23: l
1764022721.057955 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1764022721.057957 cmd_parse_build_commands 0:3 0:24 0:1: -q
1764022721.057959 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1764022721.057961 cmd_parse_build_commands 0:3 0:24 1:1: --
1764022721.057962 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1764022721.057964 cmd_parse_build_commands 0:3 0:25: 
1764022721.057967 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1764022721.057969 cmd_parse_build_commands 0:3 0:27: C-h
1764022721.057971 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1764022721.057972 cmd_parse_build_commands 0:3 0:28 0:1: -q
1764022721.057974 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1764022721.057976 cmd_parse_build_commands 0:3 0:28 1:1: -l
1764022721.057978 cmd_parse_build_commands 0:3 0:28 1:2: --
1764022721.057980 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1764022721.057982 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1764022721.057984 cmd_parse_build_commands 0:3 0:30: h
1764022721.057986 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1764022721.057988 cmd_parse_build_commands 0:3 0:31 0:1: -q
1764022721.057990 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1764022721.057991 cmd_parse_build_commands 0:3 0:31 1:1: --
1764022721.057993 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1764022721.057995 cmd_parse_build_commands 0:3 0:32: 
1764022721.057997 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1764022721.057999 cmd_parse_build_commands 0:3 0:34: h
1764022721.058001 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1764022721.058003 cmd_parse_build_commands 0:3 0:35 0:1: -h
1764022721.058010 cmd_parse_build_commands 0:3 0:36: Vertical Split
1764022721.058012 cmd_parse_build_commands 0:3 0:37: v
1764022721.058014 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1764022721.058015 cmd_parse_build_commands 0:3 0:38 0:1: -v
1764022721.058017 cmd_parse_build_commands 0:3 0:39: 
1764022721.058020 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1764022721.058021 cmd_parse_build_commands 0:3 0:41: u
1764022721.058023 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1764022721.058025 cmd_parse_build_commands 0:3 0:42 0:1: -U
1764022721.058027 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1764022721.058029 cmd_parse_build_commands 0:3 0:44: d
1764022721.058031 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1764022721.058033 cmd_parse_build_commands 0:3 0:45 0:1: -D
1764022721.058035 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1764022721.058037 cmd_parse_build_commands 0:3 0:47: s
1764022721.058039 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1764022721.058040 cmd_parse_build_commands 0:3 0:49: 
1764022721.058042 cmd_parse_build_commands 0:3 0:50: Kill
1764022721.058044 cmd_parse_build_commands 0:3 0:51: X
1764022721.058046 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1764022721.058048 cmd_parse_build_commands 0:3 0:53: Respawn
1764022721.058050 cmd_parse_build_commands 0:3 0:54: R
1764022721.058051 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1764022721.058053 cmd_parse_build_commands 0:3 0:55 0:1: -k
1764022721.058055 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1764022721.058057 cmd_parse_build_commands 0:3 0:57: m
1764022721.058059 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1764022721.058061 cmd_parse_build_commands 0:3 0:58 0:1: -m
1764022721.058063 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1764022721.058065 cmd_parse_build_commands 0:3 0:60: z
1764022721.058067 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1764022721.058068 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1764022721.058072 cmd_parse_build_commands 0:0: display-menu
1764022721.058074 cmd_parse_build_commands 0:1: -t=
1764022721.058075 cmd_parse_build_commands 0:2: -xM
1764022721.058077 cmd_parse_build_commands 0:3: -yM
1764022721.058079 cmd_parse_build_commands 0:4: -T
1764022721.058081 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1764022721.058083 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1764022721.058085 cmd_parse_build_commands 0:7: <
1764022721.058087 cmd_parse_build_commands 0:8 0:0: send
1764022721.058089 cmd_parse_build_commands 0:8 0:1: -X
1764022721.058091 cmd_parse_build_commands 0:8 0:2: history-top
1764022721.058093 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1764022721.058095 cmd_parse_build_commands 0:10: >
1764022721.058097 cmd_parse_build_commands 0:11 0:0: send
1764022721.058099 cmd_parse_build_commands 0:11 0:1: -X
1764022721.058100 cmd_parse_build_commands 0:11 0:2: history-bottom
1764022721.058102 cmd_parse_build_commands 0:12: 
1764022721.058104 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1764022721.058106 cmd_parse_build_commands 0:14: C-r
1764022721.058108 cmd_parse_build_commands 0:15 0:0: if
1764022721.058110 cmd_parse_build_commands 0:15 0:1: -F
1764022721.058112 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1764022721.058114 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1764022721.058116 cmd_parse_build_commands 0:15 1:0: send
1764022721.058118 cmd_parse_build_commands 0:15 1:1: -Xt=
1764022721.058120 cmd_parse_build_commands 0:15 1:2: search-backward
1764022721.058121 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1764022721.058124 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1764022721.058126 cmd_parse_build_commands 0:17: C-y
1764022721.058128 cmd_parse_build_commands 0:18 0:0: copy-mode
1764022721.058132 cmd_parse_build_commands 0:18 0:1: -q
1764022721.058134 cmd_parse_build_commands 0:18 1:0: send-keys
1764022721.058136 cmd_parse_build_commands 0:18 1:1: -l
1764022721.058137 cmd_parse_build_commands 0:18 1:2: --
1764022721.058139 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1764022721.058141 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1764022721.058143 cmd_parse_build_commands 0:20: c
1764022721.058145 cmd_parse_build_commands 0:21 0:0: copy-mode
1764022721.058147 cmd_parse_build_commands 0:21 0:1: -q
1764022721.058148 cmd_parse_build_commands 0:21 1:0: set-buffer
1764022721.058150 cmd_parse_build_commands 0:21 1:1: --
1764022721.058152 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1764022721.058154 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1764022721.058156 cmd_parse_build_commands 0:23: l
1764022721.058158 cmd_parse_build_commands 0:24 0:0: copy-mode
1764022721.058159 cmd_parse_build_commands 0:24 0:1: -q
1764022721.058161 cmd_parse_build_commands 0:24 1:0: set-buffer
1764022721.058163 cmd_parse_build_commands 0:24 1:1: --
1764022721.058165 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1764022721.058166 cmd_parse_build_commands 0:25: 
1764022721.058169 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1764022721.058170 cmd_parse_build_commands 0:27: C-h
1764022721.058172 cmd_parse_build_commands 0:28 0:0: copy-mode
1764022721.058174 cmd_parse_build_commands 0:28 0:1: -q
1764022721.058176 cmd_parse_build_commands 0:28 1:0: send-keys
1764022721.058177 cmd_parse_build_commands 0:28 1:1: -l
1764022721.058179 cmd_parse_build_commands 0:28 1:2: --
1764022721.058181 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1764022721.058183 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1764022721.058185 cmd_parse_build_commands 0:30: h
1764022721.058187 cmd_parse_build_commands 0:31 0:0: copy-mode
1764022721.058189 cmd_parse_build_commands 0:31 0:1: -q
1764022721.058190 cmd_parse_build_commands 0:31 1:0: set-buffer
1764022721.058192 cmd_parse_build_commands 0:31 1:1: --
1764022721.058194 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1764022721.058196 cmd_parse_build_commands 0:32: 
1764022721.058197 cmd_parse_build_commands 0:33: Horizontal Split
1764022721.058199 cmd_parse_build_commands 0:34: h
1764022721.058201 cmd_parse_build_commands 0:35 0:0: split-window
1764022721.058203 cmd_parse_build_commands 0:35 0:1: -h
1764022721.058205 cmd_parse_build_commands 0:36: Vertical Split
1764022721.058206 cmd_parse_build_commands 0:37: v
1764022721.058208 cmd_parse_build_commands 0:38 0:0: split-window
1764022721.058210 cmd_parse_build_commands 0:38 0:1: -v
1764022721.058212 cmd_parse_build_commands 0:39: 
1764022721.058214 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1764022721.058215 cmd_parse_build_commands 0:41: u
1764022721.058217 cmd_parse_build_commands 0:42 0:0: swap-pane
1764022721.058219 cmd_parse_build_commands 0:42 0:1: -U
1764022721.058221 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1764022721.058223 cmd_parse_build_commands 0:44: d
1764022721.058225 cmd_parse_build_commands 0:45 0:0: swap-pane
1764022721.058226 cmd_parse_build_commands 0:45 0:1: -D
1764022721.058228 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1764022721.058230 cmd_parse_build_commands 0:47: s
1764022721.058232 cmd_parse_build_commands 0:48 0:0: swap-pane
1764022721.058234 cmd_parse_build_commands 0:49: 
1764022721.058235 cmd_parse_build_commands 0:50: Kill
1764022721.058237 cmd_parse_build_commands 0:51: X
1764022721.058239 cmd_parse_build_commands 0:52 0:0: kill-pane
1764022721.058241 cmd_parse_build_commands 0:53: Respawn
1764022721.058242 cmd_parse_build_commands 0:54: R
1764022721.058244 cmd_parse_build_commands 0:55 0:0: respawn-pane
1764022721.058246 cmd_parse_build_commands 0:55 0:1: -k
1764022721.058248 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1764022721.058250 cmd_parse_build_commands 0:57: m
1764022721.058254 cmd_parse_build_commands 0:58 0:0: select-pane
1764022721.058256 cmd_parse_build_commands 0:58 0:1: -m
1764022721.058258 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1764022721.058260 cmd_parse_build_commands 0:60: z
1764022721.058262 cmd_parse_build_commands 0:61 0:0: resize-pane
1764022721.058264 cmd_parse_build_commands 0:61 0:1: -Z
1764022721.058267 cmd_parse_build_commands 0:0: send
1764022721.058268 cmd_parse_build_commands 0:1: -X
1764022721.058270 cmd_parse_build_commands 0:2: history-top
1764022721.058273 args_parse_flags: next -X
1764022721.058275 args_parse_flags: -X
1764022721.058277 args_parse_flags: next history-top
1764022721.058279 args_parse: flags end at 2 of 3
1764022721.058281 args_parse: 2 = history-top (type STRING)
1764022721.058285 cmd_parse_build_commands: send-keys -X history-top
1764022721.058287 cmd_parse_build_commands 0:0: send
1764022721.058289 cmd_parse_build_commands 0:1: -X
1764022721.058291 cmd_parse_build_commands 0:2: history-bottom
1764022721.058294 args_parse_flags: next -X
1764022721.058295 args_parse_flags: -X
1764022721.058297 args_parse_flags: next history-bottom
1764022721.058299 args_parse: flags end at 2 of 3
1764022721.058301 args_parse: 2 = history-bottom (type STRING)
1764022721.058304 cmd_parse_build_commands: send-keys -X history-bottom
1764022721.058306 cmd_parse_build_commands 0:0: if
1764022721.058308 cmd_parse_build_commands 0:1: -F
1764022721.058310 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1764022721.058312 cmd_parse_build_commands 0:3: copy-mode -t=
1764022721.058313 cmd_parse_build_commands 1:0: send
1764022721.058315 cmd_parse_build_commands 1:1: -Xt=
1764022721.058317 cmd_parse_build_commands 1:2: search-backward
1764022721.058319 cmd_parse_build_commands 1:3: #{q:mouse_word}
1764022721.058321 args_parse_flags: next -F
1764022721.058323 args_parse_flags: -F
1764022721.058325 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1764022721.058326 args_parse: flags end at 2 of 4
1764022721.058328 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1764022721.058330 args_parse: 3 = copy-mode -t= (type STRING)
1764022721.058334 args_parse_flags: next -Xt=
1764022721.058335 args_parse_flags: -X
1764022721.058337 args_parse_flag_argument: -t = =
1764022721.058339 args_parse_flags: next search-backward
1764022721.058341 args_parse: flags end at 2 of 4
1764022721.058343 args_parse: 2 = search-backward (type STRING)
1764022721.058344 args_parse: 3 = #{q:mouse_word} (type STRING)
1764022721.058351 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1764022721.058354 cmd_parse_build_commands 0:0: copy-mode
1764022721.058356 cmd_parse_build_commands 0:1: -q
1764022721.058358 cmd_parse_build_commands 1:0: send-keys
1764022721.058359 cmd_parse_build_commands 1:1: -l
1764022721.058361 cmd_parse_build_commands 1:2: --
1764022721.058363 cmd_parse_build_commands 1:3: #{q:mouse_word}
1764022721.058365 args_parse_flags: next -q
1764022721.058367 args_parse_flags: -q
1764022721.058369 args_parse: flags end at 2 of 2
1764022721.058372 args_parse_flags: next -l
1764022721.058374 args_parse_flags: -l
1764022721.058376 args_parse_flags: next --
1764022721.058377 args_parse: flags end at 3 of 4
1764022721.058379 args_parse: 3 = #{q:mouse_word} (type STRING)
1764022721.058383 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1764022721.058385 cmd_parse_build_commands 0:0: copy-mode
1764022721.058387 cmd_parse_build_commands 0:1: -q
1764022721.058388 cmd_parse_build_commands 1:0: set-buffer
1764022721.058390 cmd_parse_build_commands 1:1: --
1764022721.058392 cmd_parse_build_commands 1:2: #{q:mouse_word}
1764022721.058394 args_parse_flags: next -q
1764022721.058396 args_parse_flags: -q
1764022721.058397 args_parse: flags end at 2 of 2
1764022721.058400 args_parse_flags: next --
1764022721.058402 args_parse: flags end at 2 of 3
1764022721.058406 args_parse: 2 = #{q:mouse_word} (type STRING)
1764022721.058409 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
